,train,val,test
658,695,,
659,696,,
660,698,,
661,700,,
662,702,,
663,706,,
664,708,,
665,715,,
666,720,,
667,728,,
668,742,,
669,746,,
670,749,,
671,754,,
672,765,,
673,771,,
674,776,,
675,777,,
676,783,,
677,784,,
678,805,,
679,820,,
680,824,,
681,827,,
682,830,,
683,835,,
684,836,,
685,838,,
686,846,,
687,854,,
688,855,,
689,861,,
690,863,,
691,864,,
692,867,,
693,874,,
694,879,,
695,881,,
696,896,,
697,897,,
698,901,,
699,903,,
700,907,,
701,908,,
702,915,,
703,927,,
704,936,,
705,961,,
706,964,,
707,965,,
708,974,,
709,975,,
710,980,,
711,982,,
712,984,,
713,988,,
714,991,,
715,994,,
716,995,,
717,1003,,
718,1015,,
719,1016,,
720,1018,,
721,1019,,
722,1042,,
723,1049,,
724,1052,,
725,1054,,
726,1056,,
