,train,val,test
225,22,,
226,24,,
227,26,,
228,27,,
229,29,,
230,30,,
231,33,,
232,34,,
233,35,,
234,36,,
235,37,,
236,39,,
237,40,,
238,43,,
239,47,,
240,50,,
241,51,,
242,52,,
243,55,,
244,56,,
245,59,,
246,63,,
247,65,,
248,67,,
249,68,,
250,70,,
251,71,,
252,72,,
253,73,,
254,74,,
255,75,,
256,76,,
257,78,,
258,79,,
259,81,,
260,82,,
261,83,,
262,85,,
263,87,,
264,88,,
265,89,,
266,90,,
267,91,,
268,92,,
269,93,,
270,94,,
271,95,,
272,101,,
273,106,,
274,111,,
275,112,,
276,113,,
277,114,,
278,115,,
279,116,,
280,117,,
281,118,,
282,120,,
283,121,,
284,122,,
285,123,,
286,124,,
287,125,,
288,127,,
289,128,,
290,129,,
291,135,,
292,137,,
293,138,,
294,139,,
295,140,,
296,141,,
297,144,,
298,146,,
299,147,,
300,150,,
301,152,,
302,154,,
303,157,,
304,160,,
305,163,,
306,164,,
307,166,,
308,167,,
309,169,,
310,170,,
311,171,,
312,172,,
313,173,,
314,174,,
315,175,,
316,179,,
317,180,,
318,181,,
319,182,,
320,183,,
321,185,,
322,186,,
323,187,,
324,188,,
325,190,,
326,196,,
327,197,,
328,199,,
329,200,,
330,201,,
331,203,,
332,205,,
333,207,,
334,208,,
335,211,,
336,212,,
337,213,,
338,214,,
339,215,,
340,216,,
341,222,,
342,224,,
343,225,,
344,226,,
345,228,,
346,229,,
347,230,,
348,231,,
349,234,,
350,236,,
351,240,,
352,241,,
353,246,,
354,248,,
355,250,,
356,252,,
357,253,,
358,255,,
359,256,,
360,257,,
361,260,,
362,261,,
363,264,,
364,266,,
365,268,,
366,270,,
367,271,,
368,274,,
369,275,,
370,277,,
371,278,,
372,281,,
373,283,,
374,284,,
375,287,,
376,288,,
377,291,,
378,293,,
379,295,,
380,299,,
381,300,,
382,301,,
383,305,,
384,306,,
385,308,,
386,311,,
387,312,,
388,313,,
389,314,,
390,315,,
391,316,,
392,318,,
393,319,,
394,320,,
395,321,,
396,325,,
397,326,,
398,327,,
399,328,,
400,336,,
401,339,,
402,340,,
403,342,,
404,344,,
405,346,,
406,347,,
407,350,,
408,351,,
409,352,,
410,354,,
411,356,,
412,357,,
413,358,,
414,361,,
415,363,,
416,365,,
417,366,,
418,367,,
419,368,,
420,372,,
421,373,,
422,375,,
423,376,,
424,378,,
425,385,,
426,386,,
427,388,,
428,389,,
429,394,,
430,395,,
431,398,,
432,405,,
433,406,,
434,409,,
435,411,,
436,413,,
437,417,,
438,418,,
439,421,,
440,422,,
441,426,,
442,427,,
443,429,,
444,430,,
445,431,,
446,433,,
447,434,,
448,436,,
449,437,,
450,438,,
451,439,,
452,441,,
453,442,,
454,444,,
455,445,,
456,447,,
457,450,,
458,451,,
459,452,,
460,453,,
461,455,,
462,456,,
463,457,,
464,458,,
465,460,,
466,462,,
467,463,,
468,464,,
469,465,,
470,467,,
471,469,,
472,470,,
473,472,,
474,477,,
475,479,,
476,480,,
477,482,,
478,483,,
479,484,,
480,487,,
481,488,,
482,490,,
483,493,,
484,494,,
485,496,,
486,499,,
487,501,,
488,503,,
489,505,,
490,507,,
491,508,,
492,511,,
493,513,,
494,514,,
495,516,,
496,517,,
497,520,,
498,525,,
499,529,,
500,530,,
501,531,,
502,532,,
503,533,,
504,534,,
505,535,,
506,536,,
507,537,,
508,538,,
509,539,,
510,542,,
511,543,,
512,544,,
513,545,,
514,548,,
515,549,,
516,550,,
517,551,,
518,552,,
519,554,,
520,555,,
521,557,,
522,558,,
523,560,,
524,561,,
525,562,,
526,563,,
527,564,,
528,565,,
529,569,,
530,570,,
531,574,,
532,576,,
533,577,,
534,578,,
535,579,,
536,580,,
537,581,,
538,583,,
539,585,,
540,586,,
541,589,,
542,591,,
543,593,,
544,594,,
545,595,,
546,596,,
547,597,,
548,598,,
549,599,,
550,600,,
551,602,,
552,605,,
553,606,,
554,608,,
555,609,,
556,611,,
557,615,,
558,617,,
559,618,,
560,619,,
561,620,,
562,622,,
563,624,,
564,626,,
565,628,,
566,629,,
567,630,,
568,631,,
569,632,,
570,634,,
571,636,,
572,637,,
573,638,,
574,639,,
575,643,,
576,644,,
577,645,,
578,647,,
579,648,,
580,651,,
581,653,,
582,654,,
583,655,,
584,656,,
585,658,,
586,659,,
587,660,,
588,663,,
589,664,,
590,665,,
591,666,,
592,667,,
593,668,,
594,669,,
595,670,,
596,671,,
597,674,,
598,675,,
599,676,,
600,677,,
601,678,,
602,679,,
603,682,,
604,684,,
605,685,,
606,686,,
607,688,,
608,689,,
609,690,,
610,691,,
611,693,,
612,694,,
613,697,,
614,698,,
615,699,,
616,700,,
617,701,,
618,702,,
619,705,,
620,706,,
621,708,,
622,709,,
623,710,,
624,711,,
625,713,,
626,715,,
627,716,,
628,717,,
629,718,,
630,720,,
631,721,,
632,722,,
633,723,,
634,725,,
635,726,,
636,727,,
637,729,,
638,731,,
639,733,,
640,734,,
641,735,,
642,736,,
643,738,,
644,739,,
645,740,,
646,742,,
647,744,,
648,747,,
649,748,,
650,749,,
651,751,,
652,752,,
653,754,,
654,755,,
655,756,,
656,757,,
657,762,,
658,763,,
659,766,,
660,769,,
661,770,,
662,772,,
663,775,,
664,776,,
665,779,,
666,781,,
667,785,,
668,786,,
669,789,,
670,790,,
671,791,,
672,793,,
673,795,,
674,796,,
675,798,,
676,799,,
677,801,,
678,802,,
679,804,,
680,805,,
681,806,,
682,808,,
683,810,,
684,811,,
685,815,,
686,819,,
687,820,,
688,821,,
689,822,,
690,824,,
691,826,,
692,829,,
693,830,,
694,833,,
695,835,,
696,836,,
697,837,,
698,838,,
699,839,,
700,842,,
701,843,,
702,844,,
703,845,,
704,847,,
705,848,,
706,849,,
707,851,,
708,853,,
709,855,,
710,857,,
711,859,,
712,860,,
713,861,,
714,862,,
715,867,,
716,868,,
717,869,,
718,871,,
719,873,,
720,876,,
721,877,,
722,880,,
723,882,,
724,884,,
725,885,,
726,886,,
727,887,,
728,889,,
729,891,,
730,892,,
731,893,,
732,895,,
733,896,,
734,898,,
735,899,,
736,901,,
737,902,,
738,903,,
739,906,,
740,907,,
741,908,,
742,909,,
743,911,,
744,912,,
745,913,,
746,914,,
747,915,,
748,916,,
749,920,,
750,921,,
751,923,,
752,925,,
753,926,,
754,928,,
755,930,,
756,931,,
757,932,,
758,933,,
759,937,,
760,940,,
761,941,,
762,944,,
763,945,,
764,947,,
765,948,,
766,949,,
767,950,,
768,951,,
769,952,,
770,955,,
771,956,,
772,957,,
773,958,,
774,960,,
775,963,,
776,965,,
777,968,,
778,970,,
779,971,,
780,973,,
781,974,,
782,976,,
783,978,,
784,979,,
785,980,,
786,984,,
787,987,,
788,988,,
789,989,,
790,990,,
791,992,,
792,995,,
793,1001,,
794,1002,,
795,1004,,
796,1005,,
797,1006,,
798,1007,,
799,1008,,
800,1009,,
801,1011,,
802,1012,,
803,1015,,
804,1017,,
805,1020,,
806,1021,,
807,1022,,
808,1023,,
809,1026,,
810,1027,,
811,1028,,
812,1029,,
813,1030,,
814,1032,,
815,1033,,
816,1036,,
817,1039,,
818,1041,,
819,1042,,
820,1043,,
821,1044,,
822,1045,,
823,1048,,
824,1049,,
825,1050,,
826,1052,,
827,1053,,
828,1054,,
829,1055,,
830,1057,,
831,1058,,
