,train,val,test
579,652,,
580,653,,
581,656,,
582,657,,
583,659,,
584,660,,
585,662,,
586,663,,
587,664,,
588,665,,
589,666,,
590,667,,
591,668,,
592,670,,
593,672,,
594,674,,
595,675,,
596,676,,
597,677,,
598,678,,
599,679,,
600,680,,
601,683,,
602,684,,
603,686,,
604,688,,
605,689,,
606,690,,
607,691,,
608,697,,
609,698,,
610,699,,
611,701,,
612,702,,
613,704,,
614,705,,
615,706,,
616,707,,
617,708,,
618,709,,
619,711,,
620,713,,
621,714,,
622,715,,
623,719,,
624,720,,
625,721,,
626,722,,
627,725,,
628,727,,
629,729,,
630,731,,
631,732,,
632,733,,
633,734,,
634,735,,
635,736,,
636,737,,
637,738,,
638,739,,
639,740,,
640,742,,
641,744,,
642,745,,
643,747,,
644,748,,
645,749,,
646,751,,
647,753,,
648,755,,
649,757,,
650,759,,
651,761,,
652,763,,
653,766,,
654,767,,
655,768,,
656,769,,
657,770,,
658,772,,
659,773,,
660,775,,
661,776,,
662,778,,
663,779,,
664,780,,
665,784,,
666,785,,
667,787,,
668,789,,
669,790,,
670,791,,
671,792,,
672,793,,
673,795,,
674,796,,
675,797,,
676,799,,
677,800,,
678,801,,
679,802,,
680,804,,
681,805,,
682,806,,
683,808,,
684,810,,
685,811,,
686,812,,
687,815,,
688,820,,
689,823,,
690,826,,
691,829,,
692,830,,
693,833,,
694,835,,
695,837,,
696,839,,
697,841,,
698,843,,
699,845,,
700,848,,
701,849,,
702,850,,
703,851,,
704,852,,
705,855,,
706,856,,
707,857,,
708,858,,
709,859,,
710,860,,
711,861,,
712,863,,
713,867,,
714,869,,
715,871,,
716,873,,
717,874,,
718,875,,
719,876,,
720,877,,
721,882,,
722,883,,
723,884,,
724,885,,
725,886,,
726,887,,
727,890,,
728,891,,
729,892,,
730,893,,
731,896,,
732,897,,
733,898,,
734,899,,
735,903,,
736,905,,
737,906,,
738,907,,
739,908,,
740,909,,
741,911,,
742,912,,
743,913,,
744,914,,
745,916,,
746,920,,
747,922,,
748,923,,
749,925,,
750,926,,
751,928,,
752,929,,
753,930,,
754,931,,
755,933,,
756,935,,
757,936,,
758,938,,
759,940,,
760,941,,
761,944,,
762,945,,
763,946,,
764,947,,
765,948,,
766,951,,
767,955,,
768,956,,
769,957,,
770,958,,
771,963,,
772,965,,
773,967,,
774,970,,
775,971,,
776,972,,
777,973,,
778,974,,
779,975,,
780,976,,
781,977,,
782,978,,
783,981,,
784,983,,
785,985,,
786,986,,
787,987,,
788,988,,
789,989,,
790,990,,
791,991,,
792,995,,
793,1000,,
794,1001,,
795,1002,,
796,1003,,
797,1005,,
798,1007,,
799,1008,,
800,1009,,
801,1011,,
802,1012,,
803,1013,,
804,1014,,
805,1015,,
806,1017,,
807,1022,,
808,1023,,
809,1026,,
810,1027,,
811,1028,,
812,1032,,
813,1033,,
814,1034,,
815,1035,,
816,1036,,
817,1039,,
818,1042,,
819,1043,,
820,1044,,
821,1045,,
822,1046,,
823,1047,,
824,1048,,
825,1050,,
826,1053,,
827,1054,,
828,1055,,
829,1056,,
830,1057,,
831,1058,,
