,train,val,test
386,426,,
387,427,,
388,428,,
389,429,,
390,430,,
391,431,,
392,433,,
393,434,,
394,435,,
395,442,,
396,445,,
397,446,,
398,448,,
399,453,,
400,455,,
401,456,,
402,457,,
403,458,,
404,460,,
405,462,,
406,463,,
407,464,,
408,465,,
409,469,,
410,470,,
411,471,,
412,472,,
413,474,,
414,477,,
415,478,,
416,480,,
417,482,,
418,483,,
419,484,,
420,488,,
421,490,,
422,494,,
423,496,,
424,499,,
425,502,,
426,507,,
427,510,,
428,511,,
429,513,,
430,516,,
431,517,,
432,520,,
433,521,,
434,522,,
435,523,,
436,526,,
437,527,,
438,529,,
439,530,,
440,532,,
441,533,,
442,535,,
443,536,,
444,537,,
445,538,,
446,539,,
447,541,,
448,542,,
449,543,,
450,544,,
451,545,,
452,549,,
453,550,,
454,551,,
455,552,,
456,554,,
457,555,,
458,560,,
459,561,,
460,562,,
461,563,,
462,564,,
463,565,,
464,567,,
465,574,,
466,576,,
467,578,,
468,580,,
469,581,,
470,586,,
471,589,,
472,591,,
473,593,,
474,594,,
475,598,,
476,599,,
477,600,,
478,602,,
479,605,,
480,606,,
481,608,,
482,609,,
483,611,,
484,612,,
485,615,,
486,616,,
487,617,,
488,618,,
489,619,,
490,620,,
491,622,,
492,624,,
493,630,,
494,631,,
495,633,,
496,636,,
497,637,,
498,639,,
499,643,,
500,644,,
501,645,,
502,647,,
503,648,,
504,652,,
505,653,,
506,656,,
507,658,,
508,659,,
509,660,,
510,662,,
511,665,,
512,666,,
513,668,,
514,669,,
515,671,,
516,672,,
517,674,,
518,676,,
519,677,,
520,679,,
521,682,,
522,683,,
523,684,,
524,685,,
525,686,,
526,688,,
527,689,,
528,690,,
529,691,,
530,693,,
531,698,,
532,699,,
533,700,,
534,702,,
535,704,,
536,705,,
537,707,,
538,708,,
539,709,,
540,713,,
541,715,,
542,716,,
543,717,,
544,722,,
545,723,,
546,726,,
547,727,,
548,729,,
549,731,,
550,733,,
551,734,,
552,735,,
553,737,,
554,738,,
555,742,,
556,744,,
557,747,,
558,748,,
559,750,,
560,751,,
561,752,,
562,753,,
563,754,,
564,756,,
565,757,,
566,758,,
567,759,,
568,765,,
569,766,,
570,767,,
571,769,,
572,770,,
573,772,,
574,775,,
575,776,,
576,778,,
577,779,,
578,781,,
579,785,,
580,787,,
581,788,,
582,789,,
583,791,,
584,793,,
585,795,,
586,796,,
587,798,,
588,800,,
589,801,,
590,802,,
591,805,,
592,806,,
593,810,,
594,811,,
595,812,,
596,815,,
597,820,,
598,821,,
599,822,,
600,823,,
601,826,,
602,827,,
603,830,,
604,833,,
605,835,,
606,836,,
607,837,,
608,839,,
609,841,,
610,842,,
611,844,,
612,845,,
613,848,,
614,850,,
615,851,,
616,852,,
617,857,,
618,858,,
619,860,,
620,861,,
621,862,,
622,867,,
623,869,,
624,871,,
625,876,,
626,877,,
627,880,,
628,882,,
629,884,,
630,885,,
631,886,,
632,890,,
633,892,,
634,893,,
635,894,,
636,895,,
637,896,,
638,898,,
639,899,,
640,902,,
641,903,,
642,905,,
643,906,,
644,907,,
645,909,,
646,911,,
647,913,,
648,915,,
649,919,,
650,920,,
651,922,,
652,928,,
653,929,,
654,930,,
655,931,,
656,932,,
657,933,,
658,936,,
659,938,,
660,940,,
661,943,,
662,944,,
663,945,,
664,947,,
665,948,,
666,949,,
667,950,,
668,951,,
669,952,,
670,953,,
671,955,,
672,956,,
673,957,,
674,958,,
675,960,,
676,964,,
677,965,,
678,970,,
679,971,,
680,975,,
681,976,,
682,978,,
683,979,,
684,980,,
685,983,,
686,984,,
687,985,,
688,987,,
689,988,,
690,990,,
691,995,,
692,1000,,
693,1001,,
694,1002,,
695,1003,,
696,1005,,
697,1008,,
698,1009,,
699,1010,,
700,1012,,
701,1013,,
702,1015,,
703,1017,,
704,1020,,
705,1021,,
706,1022,,
707,1023,,
708,1026,,
709,1028,,
710,1030,,
711,1032,,
712,1034,,
713,1035,,
714,1036,,
715,1041,,
716,1042,,
717,1043,,
718,1045,,
719,1048,,
720,1050,,
721,1052,,
722,1054,,
723,1055,,
724,1056,,
725,1057,,
726,1058,,
