,train,val,test
208,59383,,
209,60287,,
210,61033,,
211,61089,,
212,61280,,
213,61493,,
214,61797,,
215,61852,,
216,63298,,
217,63897,,
218,64111,,
219,64188,,
220,64629,,
221,65300,,
222,65371,,
223,66,,
224,281,,
225,2391,,
226,3092,,
227,6898,,
228,10252,,
229,12244,,
230,13387,,
231,13568,,
232,21260,,
233,21303,,
234,23796,,
235,25256,,
236,26025,,
237,31300,,
238,31793,,
239,33708,,
240,33839,,
241,33976,,
242,34688,,
243,38366,,
244,38849,,
245,38959,,
246,39258,,
247,39466,,
248,40864,,
249,41099,,
250,49872,,
251,54473,,
252,65022,,
253,2666,,
254,2906,,
255,3511,,
256,4608,,
257,6281,,
258,6363,,
259,6793,,
260,7204,,
261,7329,,
262,7490,,
263,8531,,
264,10077,,
265,10246,,
266,10469,,
267,12522,,
268,12902,,
269,14617,,
270,15671,,
271,15742,,
272,15912,,
273,16064,,
274,17738,,
275,18138,,
276,18810,,
277,19030,,
278,20882,,
279,21232,,
280,21910,,
281,22221,,
282,22740,,
283,22924,,
284,23629,,
285,25604,,
286,26939,,
287,27851,,
288,28066,,
289,28736,,
290,30515,,
291,30712,,
292,30792,,
293,31383,,
294,32042,,
295,32432,,
296,34690,,
297,34822,,
298,35754,,
299,35909,,
300,35953,,
301,38118,,
302,40079,,
303,40124,,
304,40503,,
305,41368,,
306,43280,,
307,44232,,
308,44700,,
309,44804,,
310,44962,,
311,45254,,
312,45578,,
313,45630,,
314,46444,,
315,46688,,
316,47105,,
317,48734,,
318,50048,,
319,50246,,
320,50304,,
321,51032,,
322,51128,,
323,51215,,
324,51679,,
325,52108,,
326,52836,,
327,53098,,
328,53402,,
329,55279,,
330,55876,,
331,59002,,
332,59760,,
333,59900,,
334,61320,,
335,63121,,
336,63367,,
337,63429,,
338,64771,,
339,2227,,
340,3997,,
341,4134,,
342,4797,,
343,5456,,
344,9254,,
345,14312,,
346,14532,,
347,20329,,
348,21020,,
349,21445,,
350,25331,,
351,28562,,
352,35792,,
353,36678,,
354,37307,,
355,38019,,
356,39872,,
357,44530,,
358,46815,,
359,47431,,
360,48550,,
361,49587,,
362,51893,,
363,56117,,
364,56351,,
365,56799,,
366,57265,,
367,62476,,
368,65094,,
